"0","# Create Paths"
"0","#in the console, type:   file.choose(), select the file, and then paste the path into the code below."
"0",""
"0","# file_path_registration <- ""C:\\Users\\pjs23\\Documents\\Projects\\CCE\\Webinar Data and Files\\webinar evaluation montly summary\\2025.data.attend.exit\\2025_06_19_Nyland_interferencep\\2025_may_21_registration.xlsx"""
"0",""
"0","file_path_zoom <- ""C:\\Users\\pjs23\\Documents\\Projects\\CCE\\Webinar Data and Files\\webinar evaluation montly summary\\2025.data.attend.exit\\2025_06_19_Nyland_interference\\2025_06_nyland_interference_raw.xlsx"""
"0",""
"0",""
"0","file_path_qualtrics <- ""C:\\Users\\pjs23\\Documents\\Projects\\CCE\\Webinar Data and Files\\webinar evaluation montly summary\\2025.data.attend.exit\\2025_06_19_Nyland_interference\\2025_05_21_qualtrics.xlsx"""
"0",""
"0","webinar_name <- ""2025_06_19_Nyland_interference"" "
"0",""
"0","output_folder <- ""C:/Users/pjs23/Documents/Projects/CCE/Webinar Data and Files/webinar evaluation montly summary/2025.data.attend.exit/2025_06_19_Nyland_interference"""
"0",""
